artifact,path,sha256,bytes
clustered_se_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/clustered_se_models.csv,f9e463fe6f03b419f906a16f747bddfd41c5eac48af54ea2cb2666fabf45d05d,2621
diagnostics_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/diagnostics_summary.md,7d64ebd6e350327a46c67152b1a5782a3fc77ff0a9637db71d30aa0a3bb71c5c,2119
dominant_language_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_language_exclusion.csv,a6a8c3ae4247af4fd62ec4d58c00cb1b484736546483b016c7756109a5740467,4960
dominant_repository_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_repository_exclusion.csv,39c2c1c6fa141e3e38d0601c350fca6199941fd35f66ca46a130dd5d815fc59e,5289
extreme_pr_size_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/extreme_pr_size_exclusion.csv,f3ae98a82b264f92a25ccebbdebc776f6a076d6b17e8445dbcd10aa71c69367f,7237
full_robustness_sensitivity_results.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/full_robustness_sensitivity_results.csv,a0b16a679ea54f633fab53cc55d9cd0707b582c6f8e509ba56e85b7165ce6e0b,27973
gate2_alternative_operationalization.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/gate2_alternative_operationalization.csv,130ad1325f653f49e43d2f9baeb8b5d3cdc8abec1533c0ada09e2f56990dd1b7,993
gate2_reuse_level_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/gate2_reuse_level_counts.csv,483a30e86c0618c7fe6b6a2808981625a8acc1099733d5fcd528fc7c6f0d489f,182
holdout_stability_checks.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/holdout_stability_checks.csv,98e3e426dc8cb8d40ec94eb2dd91c1ec744303c553278623a6bfaea24f541aad,2297
mixed_effects_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/mixed_effects_models.csv,2a7a0aea2797d3fa9edd6d278fe8d7e381da7126b9a7e4c005036e8051ba9568,2875
pqs_vs_dimension_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/pqs_vs_dimension_models.csv,c1b08e27424ed6c133b5ae0ec93338af78decedb9c033f46b0c709af795a0b47,1237
pr_size_outlier_thresholds.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/pr_size_outlier_thresholds.csv,86a79edf7a9d922ca1aa8a7bbf6fd8e372fd9bf9bf8539dc20c2db2e9292ddb2,318
prompt_length_control_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_length_control_models.csv,e57f066101cc9e36131052ea3cd7b384c92d2e028a691ebd8cf2034a4705ac6b,3392
prompt_tokens.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_tokens.csv,262c16046f63d89fcb548e27befad7a0f949b1b62901e4593302ae2c009589c9,17148
robustness_core_finding_stability.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_core_finding_stability.csv,ac28232d48430c951a040ff988b160d46ddb0912ee21c97b963a2d1515005c0b,758
