artifact,path,sha256,bytes
clustered_se_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/clustered_se_models.csv,30d1f7d91d48f913efe18bfb35b629443c9fb537077771fdc6fe336e3a594d13,2680
diagnostics_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/diagnostics_summary.md,0e62d0e9e40be603f847a2a188477e33c7109dc56fbf170d6da6f91f34a63708,2021
dominant_language_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_language_exclusion.csv,7d8bafdcb23d9865e46ce8cbd2c62fddcf5373bbcaaf71604621cecd80826fd8,4914
dominant_repository_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_repository_exclusion.csv,ae98bbd9ba71088bcd1a9887e114109f2113fb8e508b0df2f1018912f5b1e96d,5221
extreme_pr_size_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/extreme_pr_size_exclusion.csv,4ffc9a60dbcac5e0fabde8c66f95985be6da9d05b9443f4bd9b74dfb0991ca4f,7234
full_robustness_sensitivity_results.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/full_robustness_sensitivity_results.csv,9055354abfef1312f951c55ec6040b90570866c3bf1a04b436ae7c08d41c714a,27901
gate2_alternative_operationalization.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/gate2_alternative_operationalization.csv,32605c0bd6c25d6695af4f0a586be7be98a6812b1afcf76b36bdd2891485f863,992
gate2_reuse_level_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/gate2_reuse_level_counts.csv,a99360f971215eb1181b0cfc62538f98c0566ba32b8ddbdbe1d1fb0128e8f29e,182
holdout_stability_checks.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/holdout_stability_checks.csv,e695f65cfb9f47fce3fdc8091fb7a6f3a9746957d46d8397d5169c3eab19cea9,2302
mixed_effects_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/mixed_effects_models.csv,2368b4c93c5be14b4b42d228d0bb7a709e280bc2fbacaa906fd97d9f9ab4fb9f,2876
pqs_vs_dimension_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/pqs_vs_dimension_models.csv,2b2ab00b485c6be45f91974f2aa4326d8866aab68d3ce4f81178d1252905f40b,1234
