artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,fce6dd9e2af3b94aca4403e7236b9143570e95f236f7dc1259b5318009af5fa0,1962
appendix_table_11_language_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,2cda5fbf449edbbfa6c6ab53ec1cb27684b3bf43b9311e2775485f85207cad2e,2167
appendix_table_12_contributor_experience.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,eb12a38b8fc3f78a438236d3008c66c1efcd7736af7a7521edc628c902364756,2101
appendix_table_8_pqs_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,8e0c47da93145f4a19f23d2575ce0946b105e2a7160f46d6db0bcce088ddd234,2077
appendix_table_9_extended_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,7027b52c11c81fd2561475830f1ee01f014c78897336560c8e7f2ea664cd9b46,2183
axisb_lifecycle_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,0b893cb41fd4215c5de3fea2123125e661ef743d91c74d17370783183dd3b57e,2806
clustered_se_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/clustered_se_models.pdf,f77e3ff95a55eaff442c18c92f9e3db3c43651258f9e5743178f83cfa0a55845,3812
dominant_language_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_language_exclusion.pdf,40768ba72fb974dae203bd8975eddd418678c77ff00bf8c4ca53fb2e8445385f,5166
dominant_repository_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_repository_exclusion.pdf,a3cc5d4d5cfb9b45383db3c59ef918bc28bba23adea7be164572f60c59b9af66,5206
effect_sizes.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,37c3bc607e7c9b9b2e12d771407f1721d44e26ee8c1da3f6c20c41483e177126,2427
extreme_pr_size_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/extreme_pr_size_exclusion.pdf,053f85aaa7856d5ff4fca17cac82309d0926fed794ec3c870c53350882ede733,6184
full_robustness_sensitivity_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,9a85a786295f9a104084a2028c642f1929c1820237352d6abf9c2e32b1708049,22130
gate0_generation_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,409724538e95c5f12da4e6c73bd3a75e248b9fbce490da78e2ec310be07e0cd6,2769
gate1_adoption_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,7d7f2dfc34d49d59abef09a3c0b28b6c49b6629ff4e7cb06d618a2712a8f5b9d,2778
gate2_alternative_operationalization.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_alternative_operationalization.pdf,2b7a81453b29acab89937b6fb187abfc397289d8b1e851fa23bbe86ddfe34126,2847
gate2_integration_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,cc4b0e66cb846838f8928b87db0e30e6795ea70bfd5658ee5084711ec01a589e,2428
gate2_reuse_level_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_reuse_level_counts.pdf,0203dbc7d382e3cf1274faffe86bebb7f6108bd392db83f6b4f8395a0602031a,2040
holdout_stability_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/holdout_stability_checks.pdf,e691d1cf28349c114a2c92b3bc439e154bca6cc47dc0fbbed77769a1429ca114,3631
mixed_effects_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/mixed_effects_models.pdf,6acc8146dc9ed84994a702df59164ff6fb2e7f86bbf1c7c909772dcd2363f898,3487
pqs_vs_dimension_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,163313e0e612c7e7fbd571ef6ae80ad8bca8538241561926ebd97bdefbc62a9e,3074
pr_size_outlier_thresholds.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pr_size_outlier_thresholds.pdf,61f01176fc71379fe14078066db9a91f8b479a0bfde49d4074f6734c3ad5e371,2296
prompt_length_control_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_length_control_models.pdf,366225fd89c186e76578f3391d2cab2665f8a1ecccb2ea2d37be5833befa8b77,4159
prompt_tokens.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_tokens.pdf,6f7608369df203d274fb3fc734d883fc0a1f4f84ea8a19d068411d4ecabebb85,18326
robustness_core_finding_stability.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_core_finding_stability.pdf,bf07e16f8b31524194fd7bc3dde1e71120323374b894b0bb1eddbf902beabd51,2624
robustness_exclusion_details.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_exclusion_details.pdf,d97d3f6465adeb1acbc18fa735ed5170cf62ffab15041e6f147d09a836912cb4,3123
robustness_fit_warnings.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_fit_warnings.pdf,2d967d90053508703852e65cc18e75dbb9475fe6db72a1f92f44942e5c12a9b5,1830
robustness_summary_table.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_summary_table.pdf,32aeb4557cfded4dd75375000127fb136514c4f9d113d55e1e72f3730bc7256c,2617
rq1_annotation_policy.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_annotation_policy.pdf,8f4d6bf5ec4ba2c4df5c36b1b9968d142b88b59994ac3065b6db2474b433cbaa,2068
rq1_class_conditioned_kappa.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,1048e9c1bd04251c5c84319e713a43ec01ea39469d10cde65278c3ed11563ed9,2175
rq1_human_human_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_metrics.pdf,47fd5d4dbf99aca2a0931f416b73693cc377f38fce78c27a51ab140b3f74d719,3023
rq1_human_human_agreement_records.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_records.pdf,3c43c2188599adaf1e181a67cfab68f2e57099dd3ee2d8f818faa34f781ff8b6,33954
rq1_human_human_disagreements.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_disagreements.pdf,7b854177d06cfddeb4d2d0d44d895580d8af2925587c6235e6f96163ccce72fc,16187
rq1_human_llm_validation_pairs.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,1fe7a09702b71e4629890b44365884c23af9869095ff1d2a3f9ca7548f21518a,28991
rq1_overall_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,88e9a9dd0ef33235efba223012e4084bea9b2d0a2eb17042beb35abf5177d71b,2107
schoenfeld_residual_tests.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,4463d2ef1171dcf3eb21c3093b3e78b1b11ade4ec14d4bfa71874d0c727c1da1,2198
sensitivity_analysis.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,e050dedd98201a33a95abbf1e9fe31246b4f4ec6d689a2ba98c3734c2c671d6c,2187
separation_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,904c42bfd3ca2b538756e4622ebb296cbcdd4dbf6800dfb10f474b7e8ca8efdd,2311
table_1_summary.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,23caf3f498d5d39bb509057cfde95dcf4377ddc8a60221bc4d697f550e743eba,2110
table_2_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,adbdc57bd15a0ffdd1f9d163cbc4027fb76f2bfaf8f10972e1c3e36455f97c88,4897
table_3a_prompt_structure.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,575c391c4ff99dec5ab9099ec7b95a159c1b5e0137a139017ae2023238c94135,2022
table_3b_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,d998eea38125fb25a84329333855f6e52022618624630f32029c1affed4c0279,2068
top_language_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_language_counts.pdf,8ce6a7e88b6a4a8d65c654f8bc236b106e2d3a7daf8762c17c46f555dd3d4df0,2425
top_repository_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_repository_counts.pdf,56eb9028dab9b391b41dc5040700dd85d5ced745e41f934875d41d06cefe50cd,2724
vif_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,c72514d7834cc2e3de12cf09eaaee3cb6cf77e4695a4ceef0315c070589c5e55,2091
