artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,76512da229864d606fb4f2b31343e334b740eb8dcb4410e79df0fe196d730229,1965
appendix_table_11_language_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,02e9714c2cb8ba8fbca62aec7ff45a3b5ef5193ce5e6b020fcda31c08935685e,2171
appendix_table_12_contributor_experience.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,4c8d1ee62e58e918334f6dfa4f5943c4f076275bb2f720a4f6974471d2a0395d,2100
appendix_table_8_pqs_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,133b24242dc8efaab7f0b64426762817059577eeede1d199156b01a2d268e29a,2077
appendix_table_9_extended_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,1d81dc890bde8a82e2c477a1ce3c19ebc1df79a1699a054e59b6be7db5753d05,2188
axisb_lifecycle_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,53e8b337cd204e0938b289a58c8223bfa526c8e494ae6c2c6d5e4aae79fe3825,2841
clustered_se_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/clustered_se_models.pdf,027953d39824c87f36d93e6539a00890674e7f706ee4a3910f3e48293f3c8ebb,3827
dominant_language_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_language_exclusion.pdf,5572d07f81f58086a7df3c0f5eea7268a831d2b0b340708ea6a11bb0f1572dbb,5199
dominant_repository_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_repository_exclusion.pdf,faa3bd749e183167bd9964d8dfb10e2c8c8e84e67ee3b47fe26037aff0907619,5208
effect_sizes.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,aa708ddcc9f3dcc4ed381a9ac2d9a31d434a72a26256a7ed5a14004eaa19c36e,2438
extreme_pr_size_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/extreme_pr_size_exclusion.pdf,aeb47f85055b4905cddb5a6181657f9db0db62a5500f6edbe209cd7948c4ab79,6169
full_robustness_sensitivity_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,7aa2dda490c73a5fa87bef684dd850c1209dc7bc81b9ce91384e33e5a9eb6cea,22167
gate0_generation_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,98db058e5ece7d2632cbc6a521044275dbb0aae68cc625f912a16f3b8def7d64,2783
gate1_adoption_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,06b4d9ed8ab847c2db53cc3afdaf557c5fd5f8c7db4257759512c2c2fa4b109e,2784
gate2_alternative_operationalization.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_alternative_operationalization.pdf,e74ebb9558182fecd39bf239927d476cdc1fa13d8bebb45e0370f3ccc67d6d64,2838
gate2_integration_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,6e928a1ea42359cd83bf9c305d500f63f5f0a5953f43c3b9f26bfe771fe28f04,2422
gate2_reuse_level_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_reuse_level_counts.pdf,6b08a8985e453edea5a4d07cf0ad1ccd7e459de05bf7891882bacfef2c9f3eec,2036
holdout_stability_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/holdout_stability_checks.pdf,1fa77b63c3cf79a6c7cc325a52f6659b91e07d028a72d3a635b629572833f5de,3639
