artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,760f735f9b28be2176f35ad208e154b7346b38427e631778c554dce2336258e5,1965
appendix_table_11_language_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,54b1108fce8e57689919bce7ef22f66e11e2c3b69b2c0e7ee45f4ab27ba7f88f,2171
appendix_table_12_contributor_experience.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,2e8ffc0ee6c876a43aba8d2cb433808d89665aac7c5926341910a9417ca3c57b,2100
appendix_table_8_pqs_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,b79f9df6345e4a8c91ede7dc72c12e9cc96b34d233d6792412bed129a70e1d2f,2078
appendix_table_9_extended_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,bbba2eeeac53ac69a0bc137189587a4ef7c7a100a0c8145b8491b23046ebdd5f,2185
axisb_lifecycle_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,75c77cea424fba28733812879f04c8e82ffa392fc3815c41a94ae97ede24ca89,2807
clustered_se_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/clustered_se_models.pdf,1f1623474c28c3e3071eca2192877711a9012f979e80e07a5cc504f4420becc9,3888
dominant_language_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_language_exclusion.pdf,d3cd3a5b89dab4de3d09a90b34cd4543b86ede477e61526853839c39936a1979,5188
dominant_repository_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_repository_exclusion.pdf,3564253b12e402de49ce4c69842e7ee83c793fae10425a8ef32ad044ee8b26f6,5189
effect_sizes.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,f670f154c6be2a9daccf954645aa23993397c4849cb0cbff8a964463e7e802cb,2438
extreme_pr_size_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/extreme_pr_size_exclusion.pdf,d848bcac57797938b9c6c1b653c8e6fa2558f98b4c174e1b6e2857fad98f5d7a,6166
