artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,01dcc54a704c33b7f41be088cd61e1f4c36b1b49540f905c17e5248371073a92,1965
appendix_table_11_language_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,5904b4747f913ca512ee918ae94938026bdaca8a3027aa0cd55727cada4a8cd5,2171
appendix_table_12_contributor_experience.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,44f45620236c96e041cbcc0625c60b869a5f5edf98dc53a04d464d42787c651a,2100
appendix_table_8_pqs_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,2fcb66ed548e09efc9d9794eb78a78aeca6b7c682d500df4b92a0ad01b95e808,2077
appendix_table_9_extended_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,d9bd82fa6c7704a4d233eba00e7ac7cb834dd0507a70b60fbcb07a4dbf12e9fb,2183
axisb_lifecycle_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,b3a96f9593d823453117b2a6022806da6f93f7b0723302bf805bb3cf85a4bd42,2806
clustered_se_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/clustered_se_models.pdf,0679e734818bca967efdad828bf31a403a148525b33680554ad7b9dcfdf19dbe,3812
dominant_language_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_language_exclusion.pdf,6d7acb7fd39aed9df1d08cb09ba4bdfb8d19be6185fc6e42d853a598dbaa2319,5166
dominant_repository_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_repository_exclusion.pdf,dc1828c1f512084fcf548e6c1af3ff1fe7e87d3b46394204ad650dc0adf737f5,5206
effect_sizes.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,d56e2cfed834a92060273fb878fdc819d17be7a432627784d41a37b0e71848b3,2427
extreme_pr_size_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/extreme_pr_size_exclusion.pdf,cdb12fbc58aacc69800d8145422685567137896af6ae50f033c7fb6e2dbf9020,6184
full_robustness_sensitivity_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,0a6e0c06c435b1cc7eaf3ffec9c282dca3172478a955f22672e1b76b285ef24d,22130
gate0_generation_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,fc0f1e2840e8e2fb3e0e78ec70b7f82eee1f23c5bab24156b75e8350a6854ea0,2769
gate1_adoption_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,32e33e9b02c8ebb3a35a81359a56901575e27af7f71e0af13e75db9a60cb093e,2778
gate2_alternative_operationalization.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_alternative_operationalization.pdf,c6c25c80759de0d37504446bca269fdfd11d299afb3a15d56b252d7221791621,2847
gate2_integration_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,cb85cf5e5e6eb5b5eb15ffd3af1c4009fa9a9cd6d9a72cce8f079ff458886e0c,2428
gate2_reuse_level_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_reuse_level_counts.pdf,3de0b4e928a93c13d71bf40bf488aacecc5722a1d5234602be3defb64ae1ad6a,2040
holdout_stability_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/holdout_stability_checks.pdf,22b3d1107e16922a03a658e6d8a5f515095481dd44a4d53e2b3d1641454c583f,3631
mixed_effects_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/mixed_effects_models.pdf,d50442c00650bbb52e1367b096ce9666d05cc07b9513e1dc14b8b74554bc15f4,3487
pqs_vs_dimension_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,f1afd296ece5f86e375169c4bb2e6b86f2772cb0f901084f71f957127db6763e,3074
pr_size_outlier_thresholds.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pr_size_outlier_thresholds.pdf,e39a64c19587082ff833f4acfeb8444724933c37c1281ea4ebda897ffb864423,2296
prompt_length_control_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_length_control_models.pdf,a7b79a2a374adaab15d5253c081b054ba34aa0ca6152f357b81e2db4572e1029,4159
prompt_tokens.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_tokens.pdf,d220cce6d539fb1f2d306c7cd0dfbe77e1f076635b58c7251e27c3fb63910387,18651
robustness_core_finding_stability.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_core_finding_stability.pdf,7ca52e4d2debc8cd093122fce55ec886a0d5ae3fecd27b4133da21ffaf4a5f1f,2624
robustness_exclusion_details.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_exclusion_details.pdf,93263d35dbb4078d30ab8bd23d0647c6c9c82a71ce53c82e69929b06ffb3c646,3123
robustness_fit_warnings.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_fit_warnings.pdf,f127c21ae5f655d2950d7d8e11fcb23ddd98ad297eced252f1f562c1cc6e3300,1830
robustness_summary_table.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_summary_table.pdf,1d1cf1fab1c1cbad895da037aa63993e374161411983ca224713d8bb708c6d08,2617
rq1_annotation_policy.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_annotation_policy.pdf,a266a2ed395565550b7889e43a9428bbbe0724ca1a5f40d3592cadcacc74eb0c,2068
rq1_class_conditioned_kappa.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,e51c912aa4a507a69eaa5a971470872b6a5edbe866812c3a7cb42cb3c7592b30,2175
rq1_human_human_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_metrics.pdf,29b57c6411ea6eb169426e0417c288253137095582d26eaf7c48b6fe19ba4d1b,3023
rq1_human_human_agreement_records.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_records.pdf,2cb927d37791e94b3d2d73baa5ea268fb21d74245adad12f58f84edbca0c5611,33954
rq1_human_human_disagreements.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_disagreements.pdf,2817c1101679715c383f7851c1ad08ce9f824dad95d28b4364ab83026a627a0c,16187
rq1_human_llm_validation_pairs.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,dee3b656301f5bbd362a7ae7444d59520e1b9cccb9708de34b93bb17571a1d30,28991
rq1_overall_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,5b14ececd37ffe250de23b6795ac600eef86dcb4b4222d4fac78ae6ff81fd67e,2107
schoenfeld_residual_tests.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,17bede51688c9ea7e788ccc334b75a279c6fff57f169bbf339c68ef53556ccf0,2198
sensitivity_analysis.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,573c7676dbf723b498843162280b004752ec1a8d515dc5d395f011cb013a6c91,2186
separation_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,ba3cbfdae5af9ef5ae120634893b411cf3ad5abe3cbdd3cde9e651cac6d7fb3b,2311
table_1_summary.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,3b84a4a0cf7a947155780c9f0ee15d771bb7103b1b58e9f3f85aa7179bd6fcec,2112
table_2_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,f42d4423fb332a19e992cac9b9c8c9bd4707abe7d80bbaaf8b7ae636e8619a9a,4897
table_3a_prompt_structure.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,7ec1864385d2157aee1ec1c685cf44a4acfde2205c0736b3ced3d9bf2b5a7fa9,2022
table_3b_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,ada7cf306c08ed8145140eaef74d777ff34059fa6a893ac17d678f0f02a44f2f,2068
top_language_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_language_counts.pdf,f4be0332472b7183b414df54e9333777eb7fd65f8e1c1aa0301182b41a51b87d,2420
top_repository_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_repository_counts.pdf,1d119bd6e526b14a5754c69f92ce8b80d2f7bbe16c0fef16c771985b5a394a72,2733
vif_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,767546af46af43a1393243f17b5d034ddf21a3c8ec87d31702d3f0bcf7313b27,2091
