artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,743b9827a56a63e57c44c0e64bc206faa3451da69dca8db1e99ad1fc3d5a0259,1965
appendix_table_11_language_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,5137516adf72fa020a85d02c5c4deca07c4e075fc5cb20e76b9e46920a46bb48,2171
appendix_table_12_contributor_experience.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,5a5dcf6f943def217d6a2b0374f7c4b80f929a22a6d419efd5756cc4e3e07735,2100
appendix_table_8_pqs_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,03b9d042d5b0f6c7094e0fbaa242c34e921204c649ab0e6b7ea8209fd9715651,2077
appendix_table_9_extended_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,d3cb359c918a029a7bd628d9aff701b6548f55fc79b4a617e5402296de08315f,2188
axisb_lifecycle_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,f904fb46af01073819e765b5175044956815d54a72825e3190a7d6ffe26e5b15,2841
clustered_se_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/clustered_se_models.pdf,c51b8b4d704d765c075b28d0f314f8ed58c5682a484f01cd1eb7dfe2b7fba4d6,3827
dominant_language_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_language_exclusion.pdf,1812ccde0d09d22c3b2a9e626ed0d5d1bce50a6eca9f441bb7d2a7dcafe9be8b,5199
dominant_repository_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_repository_exclusion.pdf,c9bbf06470e8c0c1e5fc6a3c1d51069c17b640d45be3d1811549c2b5abc0e0fa,5208
effect_sizes.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,5ea18ed693e102d2152e99bfb54794c42c505baf0f0f3041c80fa958dc56cadb,2438
extreme_pr_size_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/extreme_pr_size_exclusion.pdf,37fc4f9c16ef4a3b01a1375b22aeaca772ae611856a8ce7ccfc02f713ae6269c,6169
full_robustness_sensitivity_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,400e50cb23acd0d0687284868684051b2814e5c8872d0cc1e3b0d69f884bd08a,22167
gate0_generation_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,4a72788cf6e9bcb9c8b2f4dfec9f4921998b9a5215d1fa2207843f4e795ef099,2783
gate1_adoption_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,e97d0c4de88ece24a5bebf09f67baa664b171ffc4ddf0cc6577866df7c9d278d,2784
gate2_alternative_operationalization.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_alternative_operationalization.pdf,45e8da85956f40aab4009f280e4b888eeec6c70590da0c7ba5c1d1a4fd9b3d45,2838
gate2_integration_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,ec97f7f8aafd0be7e53a4dada84e015344eac5c3f272b58219f1004e9ad926db,2422
gate2_reuse_level_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_reuse_level_counts.pdf,d17707e09741a6bc0c05e9e590728487cf2756be8942955b804edb55bcc4cc61,2036
holdout_stability_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/holdout_stability_checks.pdf,28a090f29cf0ade3277a14af7f64f86ff24916e2b690a1398126f5ca17e8cf00,3639
mixed_effects_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/mixed_effects_models.pdf,252a8343678a4cec923b93a6c45d4a7745f234fffda9840eb6f772158b505661,3499
pqs_vs_dimension_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,f56f9ad40364eb82efe0505a94a7ccd2aa57e06eb0bee8c2d0a39c767d3f5efc,3067
pr_size_outlier_thresholds.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pr_size_outlier_thresholds.pdf,38cc1b7e1ffec089343c88248583c4804e96460f7a5d5a1f33d3cc470f95af7f,2296
prompt_length_control_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_length_control_models.pdf,953dfbb9c84e3663483eac0b172b02d8f8edbe921aabca28fc6e508ea0737f00,4169
prompt_tokens.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_tokens.pdf,63ea13727cec497653f09385a52cae7a218eb1cbb3c2b4e56910cf89de90c880,18453
robustness_core_finding_stability.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_core_finding_stability.pdf,d667bd524c888f561399d8e1675a73b6bfb9b8556b89614c2360280dc0bff2b3,2619
robustness_exclusion_details.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_exclusion_details.pdf,6c50a7629f938a303f8bcbeec7afd1cad26602ef9c9df9e0f9fe0f517607ca34,3103
robustness_fit_warnings.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_fit_warnings.pdf,c8c8b7db46da6194ab66895554bf5e9c86219bc08259a6a3d1f7c293e05d0a58,1830
