artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,310f21320491646de43509811d2abeaa25aec3ad0be0a300a9c5f9d6d8425a6c,1962
appendix_table_11_language_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,89779e8de5a75a619d0a0ca38956b861727006ffb29b7204f2f85fb8f1f9371f,2167
appendix_table_12_contributor_experience.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,64c4813bf93da27b722b05bdb179f65937944c7eba527777dd0015ede2166591,2101
appendix_table_8_pqs_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,0e171e124535dea311569e106c720b933612025ef35413412a3ae80798df48b2,2077
appendix_table_9_extended_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,aed00ebf982b6263cb18bbb5543b8b6afa4b701d573d4d73cc9e0a806a426253,2183
axisb_lifecycle_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,a56423af8df7d36b4acc10db2a04beb306ded7de70cdda1014fb40a002096f19,2806
clustered_se_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/clustered_se_models.pdf,ceeea0754207ad66fea3d958fb238a5e5d98a6a611c723d85905b0ba6aa1494b,3812
dominant_language_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_language_exclusion.pdf,aaaeb8dd1344bb188d0ae43cfcfe5723028a2d3ca54886b402afabd32962581c,5166
dominant_repository_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_repository_exclusion.pdf,890e4cb0d6e528c338557c4c682bd2a4debe6a52b4474c23977d118ed0c09cbc,5206
effect_sizes.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,a1560707fe0a175752ced117c1cf62993afb804b09c8de3aa8f60b54c17de3b0,2427
extreme_pr_size_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/extreme_pr_size_exclusion.pdf,4ed7c93770ed9fa91dfb95dbc4b0f7bfec46c62871f2945b20bce3e4dd50324f,6184
full_robustness_sensitivity_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,3f747bfbf09441e517bc602302cc2e573d4d665cc535581691e68156e5ba69c8,22130
gate0_generation_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,baaefbb990db6edc61320b7113412d1ff646a26a3dea9697fadc8c871b5eed74,2769
gate1_adoption_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,40c61a2c2f5c456da85ef4bcb695be6e5edacfea1632ab696f714d99d1b19597,2778
gate2_alternative_operationalization.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_alternative_operationalization.pdf,f8f97c27b05a028fb6ae67dceea470e4c298a2e649d772a5c8aeb7f675abe715,2847
gate2_integration_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,73868bf968b7547f7a2c1e2da4bd2d2a658ecec6f887a67be92293ae0ef2bf50,2428
gate2_reuse_level_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_reuse_level_counts.pdf,15f46f5bff57edde22f6e9cc268bd54228f444a1a14035e6c41c25a80c132295,2040
holdout_stability_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/holdout_stability_checks.pdf,2f9d99ded5bd32c31b2fcc06d140c7dadd8ee99f800bbcb1a7ac9569ec6d37e4,3631
mixed_effects_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/mixed_effects_models.pdf,dde7644a52b887ee76f24833da7d608ec98b558e1601791a6d8f6c1a0dba7488,3487
pqs_vs_dimension_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,750409590a367591c6010d5c9516870588769164e614e24a247cd08bad8a5b41,3074
pr_size_outlier_thresholds.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pr_size_outlier_thresholds.pdf,67363066100c58b4574cdcd9c6ec3196e2304294a04a0d70568cf2d80797f6a8,2296
prompt_length_control_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_length_control_models.pdf,7a0fe51992123142cf357bc882d990367bd50fca3f32029b0746903bdd3bb17d,4159
prompt_tokens.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_tokens.pdf,c02ec8b46a80b0240a3459e660769716886f042198ac2587ca52da34e51c29c7,18326
robustness_core_finding_stability.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_core_finding_stability.pdf,91ec4311a5eafc11bb39d9b659a38173ac7ea35611ff19574b8e305788227d69,2624
robustness_exclusion_details.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_exclusion_details.pdf,bff4a290e03ea39e3c080ca6ee76a08530447c948070ec714c6f262af2a3ec1c,3123
robustness_fit_warnings.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_fit_warnings.pdf,48de2fd2ac310eaa4cd7bf682f3fa1746a6731b3dec1465ba9f0f54a2407da94,1830
robustness_summary_table.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_summary_table.pdf,463462cfe102196b54a2858a286ce8d2a530d93715d6608d0156bb19e4f15a98,2617
rq1_annotation_policy.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_annotation_policy.pdf,bad34d80b1b220011ce6b1ff69dafa94e3742989166d5b71ed6b9df3ee0733aa,2068
rq1_class_conditioned_kappa.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,409d4b15a481100caa8d5dda8410732f2c9158d8a4637d1600246a40a59d2247,2175
rq1_human_human_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_metrics.pdf,efb3e6bfa19eca1175a40e8937c2ac80a53a6325af64cc7e91a42f56ea091161,3023
rq1_human_human_agreement_records.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_records.pdf,1df19de7f9a71bb38b2459cf96cbf45ae870b19425bfe2bda7828a16bf0ffd68,33954
rq1_human_human_disagreements.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_disagreements.pdf,6990b71295499b34ba5205d89cf3feaced9a22f8489fa11ab4b26a275a8e0000,16187
rq1_human_llm_validation_pairs.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,10426e531951b195d3a715582ba9d5ea28a60a538ad31a406818f9f6901cc0bb,28991
rq1_overall_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,216b5c161e78c43ed16e0a152eee83033fdd1ffa6d16226e9d80bf3d1e4f167b,2107
schoenfeld_residual_tests.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,380fdd540f12ca933f7ad014989b44caee329e165e763eea4994389bb0f29827,2198
sensitivity_analysis.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,2a82690fb103434835f41a7bec7a1be6ae34835057d37bf01295cdf98ff0c6fc,2187
separation_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,1281f9cbd97ceae14d8c90c0802e5c644edc5a2cd19838e75dff35996070606b,2311
table_1_summary.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,02c0d34c112211a346b49bc90a0a2605e025a3cd83f4e81c37a6f7ece291a7b9,2110
table_2_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,afd2aa5701d1b3ee64f1344aa7196fbb4787f4ec45ca500a150da999676567cc,4897
table_3a_prompt_structure.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,0c383843f6d21ad2b64f0ccf81401d8fec44d8a50b22ab08ddc041c6dce2083f,2022
table_3b_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,94f87f7c8c376e318452721b43df6e238c1b66895fd64ef91133458509f8be47,2068
top_language_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_language_counts.pdf,f5f4acd6decb6b3354e582730d9f92efad0f00a733fd0e57a030bef858d5b734,2425
top_repository_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_repository_counts.pdf,9ac68568e1d8afea41247814a7e4c0c835f3af44981b424e59cfe6598df318ae,2724
vif_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,29efa6ca13ec299dabc5db8df43d305f64b903d3ab6fc72ca3e1e9d97d91021a,2091
