artifact,path,sha256,bytes
README.md,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/README.md,025c6977616990bef71277d070fdee0058f22d729d697131cdabb36882db4ba1,910
code_frequencies.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/code_frequencies.csv,f2ab8a4f4148cde2a76dc121ecc359ae54da88a50e407c2d3da498ee23d5e9d7,635
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/README.txt,4b6798c004eca0027b4130eaeed420f52992434bf733401858f354ef8a116673,896
gate0_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_full_case_records.csv,3efaed578ace7a981bbec2bf8a5e90f38e95855a3697225bc2b840c2c6d7f4a4,8259
gate0_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.csv,a619342f6686f03a43d6cd7eec7dfd27a481daa473fbf48f003b6a90dfeea183,4744
gate0_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.pdf,270a19c8ac67d521c9ff8d11fa26dcf7d4a243f5a35a0ab5377faea8be4e8d33,35280
gate0_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.xlsx,9a46810604034d1464d5448340df45e5f7a2c96b436be7ff66d4ded1e33d4278,7976
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/README.txt,30ea821665ebc2b34391a59d9587be329b2ce4d88bc989b479ac6ff3ab6033d3,722
gate1_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_full_case_records.csv,12749ff458e47c69fd4f5050f463da7c91d3395f9c7d9883d410804b2f31ee73,8762
gate1_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.csv,8fa009eb4c80aa158806794a1df9462e953b09be2a7f8aac0e439d6bb0336211,4446
gate1_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.pdf,9f1ece3dba9ab9047693f52ca9efcf4a7d655960408e9a0f0261ab076fa6bc94,35330
gate1_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.xlsx,4fdd4918e78e5520073c8f731a142c58ed23686ece0a7f74715f5694598c1eed,7942
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/README.txt,0360cacab67d4a80bbad643bbf579ba1b5067b280d69ee496c8ad81243372d5b,706
gate2_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_full_case_records.csv,364ae4347a90b21bdb45b6e44fe96ac129de9ebb74224d67fc9f8320f9fc461d,9275
gate2_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.csv,e030692f64e8d217d2044db75b6db5e876bfa30d334e250411f13aae5491dd15,5000
gate2_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.pdf,7c27bf0e2d0c88f6c09b0360b90cdf863e5ea1d760b0e61df53eeedfbbd93555,35408
gate2_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.xlsx,f3ec3175748c5dda075ac0934722fbae7959c26ef303f61b9ec383c16c12c6d9,7984
illustrative_case_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_case_manifest.csv,53f279028e1fae79726854689a7b12ea44375e5f383f157eafb58272ded65d0a,161
illustrative_examples_dataset.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_examples_dataset.csv,941f2e5b07e4690791fdda362a74625aaee6c1bcca4d058223914814548dbb68,7680
qualitative_examples_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/qualitative_examples_manifest.csv,87c6e83dc01c37741e406d6ddd9c5df8721c6f25da8d9907dc90bcd406baa742,1524
thematic_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.csv,c0966f494df26f17a0731bf710b4dfb6e9996823047e20676afcdfb3ff9d8d00,559
thematic_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.md,4205390d4d8bccd478c63d4f1e6d21d993330afb322aaf92785dd2febca17972,989
triangulation_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/triangulation_summary.csv,0b4950e4554916bc613b29ae678e0b2441e31fe6c002125bd7c7b62e5c56bc08,587
