artifact,path,sha256,bytes
README.md,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/README.md,025c6977616990bef71277d070fdee0058f22d729d697131cdabb36882db4ba1,910
code_frequencies.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/code_frequencies.csv,bb5cf7c1d4c9a9bbb813669e3719a1db6dff81000b42e2a43e3d5bd618124e59,811
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/README.txt,4b6798c004eca0027b4130eaeed420f52992434bf733401858f354ef8a116673,896
gate0_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_full_case_records.csv,025e31ac0c2e722525aaa5ecf01be72f590892a96918bebb567c880a45a2141a,8442
gate0_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.csv,a619342f6686f03a43d6cd7eec7dfd27a481daa473fbf48f003b6a90dfeea183,4744
gate0_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.pdf,b58f93d8720c6c3a6802098db7f6d7a261a17c495acc2f4e1c607e0f36289e5c,35280
gate0_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.xlsx,00d91c411da9e91218a2641096e97d25eabb255a49e04068b93fcc2ae31326e7,7976
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/README.txt,30ea821665ebc2b34391a59d9587be329b2ce4d88bc989b479ac6ff3ab6033d3,722
gate1_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_full_case_records.csv,9fe5deff9c03d510bfc3ea1de152c51d45669919ec7441a7b8811dd60cd08191,8912
gate1_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.csv,dcdbe5f0beca75410a6a974b1b392764f0c1a249c8864d03c8215a5b96d339ff,4446
gate1_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.pdf,d839f66ab90ff7bd3b8aace75cf14980b9e0b3beaec6e7a434f5806f8f805a3c,35330
gate1_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.xlsx,25a62e7dd366fa45d642cbe9c1bd1fd0e5f33ba0f0a3705fcd62dc415e7606de,7941
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/README.txt,0360cacab67d4a80bbad643bbf579ba1b5067b280d69ee496c8ad81243372d5b,706
gate2_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_full_case_records.csv,298a3d44c833e188b204fc54692a876c7d7b3a2767f5fcdce1849f021a0bc295,9377
gate2_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.csv,e030692f64e8d217d2044db75b6db5e876bfa30d334e250411f13aae5491dd15,5000
gate2_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.pdf,154449ee5ec55e007c675d67e8a9fddbe6ae3347290cdb051a50fef6f6d90f57,35408
gate2_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.xlsx,3487c10333cb520b6d6604b26e95cac7976b4353a88b332d55298f38a436a885,7984
illustrative_case_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_case_manifest.csv,53f279028e1fae79726854689a7b12ea44375e5f383f157eafb58272ded65d0a,161
illustrative_examples_dataset.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_examples_dataset.csv,af88c2c2ccef4697beae748f31f598dc08f74fb0f129a23bd88b00fcdc54eb39,7945
qualitative_examples_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/qualitative_examples_manifest.csv,87c6e83dc01c37741e406d6ddd9c5df8721c6f25da8d9907dc90bcd406baa742,1524
thematic_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.csv,c0966f494df26f17a0731bf710b4dfb6e9996823047e20676afcdfb3ff9d8d00,559
thematic_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.md,4205390d4d8bccd478c63d4f1e6d21d993330afb322aaf92785dd2febca17972,989
triangulation_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/triangulation_summary.csv,0b4950e4554916bc613b29ae678e0b2441e31fe6c002125bd7c7b62e5c56bc08,587
