artifact,path,sha256,bytes
README.md,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/README.md,3aa83245f59ee316f788a33c10a687a5c31a4d699d360a932c8a12b07aa9c1de,1007
code_frequencies.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/code_frequencies.csv,bb5cf7c1d4c9a9bbb813669e3719a1db6dff81000b42e2a43e3d5bd618124e59,811
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/README.txt,4b6798c004eca0027b4130eaeed420f52992434bf733401858f354ef8a116673,896
gate0_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_full_case_records.csv,025e31ac0c2e722525aaa5ecf01be72f590892a96918bebb567c880a45a2141a,8442
gate0_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.csv,cb7a150c01548d2e6938d8db38af9de802c8ea9574be8c76381b3a41d158901e,4898
gate0_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.pdf,5eaf2ba751c8aea7bda7bba3d9e40d8cac0dea6a032459c5b980b15ffd6afaff,56799
gate0_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.xlsx,193e6d5238ccd0cd0747ab05b87301b640ee0e9e31bdd6f12bd0a6217733a8bf,8269
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/README.txt,30ea821665ebc2b34391a59d9587be329b2ce4d88bc989b479ac6ff3ab6033d3,722
gate1_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_full_case_records.csv,9fe5deff9c03d510bfc3ea1de152c51d45669919ec7441a7b8811dd60cd08191,8912
gate1_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.csv,5ffd950fe116362db40e50b76e1da893132693431cfcf3ab84069c7de51512ef,4553
gate1_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.pdf,1ee1e4f78fe8401000177beb7e0bedda2589bcb6ac8c952d89b7974e615ccd4b,48891
gate1_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.xlsx,b07ca892aabbf633572fc7901cd256fca0ebc58d3851774597ea7c41822a77d1,8154
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/README.txt,0360cacab67d4a80bbad643bbf579ba1b5067b280d69ee496c8ad81243372d5b,706
gate2_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_full_case_records.csv,298a3d44c833e188b204fc54692a876c7d7b3a2767f5fcdce1849f021a0bc295,9377
gate2_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.csv,919f16fadb80a93d364d358932e6bb3f1632f593a01473b48cfe0533f5b540b4,5061
gate2_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.pdf,5045ddf31dd3a95f7742b45a189fca5b6979f40f1798f74a59b5c813162c96e2,44570
gate2_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.xlsx,b96cc2707a80706b121de686c69ac077fa4bc37fc821bdd3468b78129a14723e,8139
illustrative_case_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_case_manifest.csv,53f279028e1fae79726854689a7b12ea44375e5f383f157eafb58272ded65d0a,161
illustrative_examples_dataset.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_examples_dataset.csv,af88c2c2ccef4697beae748f31f598dc08f74fb0f129a23bd88b00fcdc54eb39,7945
qualitative_examples_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/qualitative_examples_manifest.csv,87c6e83dc01c37741e406d6ddd9c5df8721c6f25da8d9907dc90bcd406baa742,1524
thematic_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.csv,c0966f494df26f17a0731bf710b4dfb6e9996823047e20676afcdfb3ff9d8d00,559
triangulation_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/triangulation_summary.csv,0b4950e4554916bc613b29ae678e0b2441e31fe6c002125bd7c7b62e5c56bc08,587
