artifact,path,sha256,bytes
appendix_table_10_pr_size.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_10_pr_size.csv,a96e32bc86c442ec88363d01e14d32035fcca4317e6d2046c48e52b26414e9fe,62
appendix_table_11_language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_11_language_distribution.csv,68e6cc6f70a0873a092ef40ff3940204e4411d006e7860f7818c2aae64a3c9bb,107
appendix_table_12_contributor_experience.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_12_contributor_experience.csv,5c56586e702c513b8834a9f5a0eaf8ba0ac5995f07da3a8fb02566998baab6f2,101
appendix_table_8_pqs_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_8_pqs_distribution.csv,784345205136703cb43807c9ea9f3ed38fc7817c01657350172a129a88c1ddf5,108
appendix_table_9_extended_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_9_extended_pqs_by_outcome.csv,d82f0f2ce5c961a0ac0d3d2e46c1363e6d32614d594caf5f84f81676aac17c25,117
axisb_lifecycle_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/axisb_lifecycle_model.csv,33afbe06617b545beb922788e07ca3fc51448ea85ea60358709f35e85256a73f,1119
effect_sizes.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/effect_sizes.csv,aa37eec3ef5a4e13c79bb4d44bad362c75aaea207558e1855d58eaac1e7f419d,431
gate0_generation_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate0_generation_model.csv,7e950ef076b8604c2cdb4d3d777dd0adaf25746567bfa706d7dee7f1dcc5baf6,1021
gate1_adoption_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate1_adoption_model.csv,2fd24a96aed6a91b2251a47a33b598aa35a80d9438bab725d3a87d5da8d2282b,1012
gate2_integration_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate2_integration_model.csv,4813d9812491c9bf0921053b7a7371582af189f19e7c9c3304ab14d195e42e29,554
table_1_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_1_summary.csv,86f3c72e01ab805012f1aea5c40ca0968dabba58a2481b2601980fb85a40d53a,128
table_2_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_2_models.csv,466930816404f496d1e8f31318362ec94ea7881820ea311f929ba5abff0b7c8c,3636
table_3a_prompt_structure.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3a_prompt_structure.csv,b6aa35d4bee4c26c4cefdfef872fd1d6143fcbe7c0b0201db246e1a158302d4f,86
table_3b_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3b_pqs_by_outcome.csv,1b1171cd97852d04c15f56001659383d37b433c18c57c218d6d279d6e94e9925,71
