artifact,path,sha256,bytes
appendix_table_10_pr_size.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_10_pr_size.csv,a96e32bc86c442ec88363d01e14d32035fcca4317e6d2046c48e52b26414e9fe,62
appendix_table_11_language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_11_language_distribution.csv,68e6cc6f70a0873a092ef40ff3940204e4411d006e7860f7818c2aae64a3c9bb,107
appendix_table_12_contributor_experience.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_12_contributor_experience.csv,5c56586e702c513b8834a9f5a0eaf8ba0ac5995f07da3a8fb02566998baab6f2,101
appendix_table_8_pqs_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_8_pqs_distribution.csv,ca4d1d71f51d95865bd42a6fff1b78dca018c8cdc2850a5d0a2c853467b6a664,108
appendix_table_9_extended_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_9_extended_pqs_by_outcome.csv,a5b564db25fb79a7ebb5f7e7662aed0f28989d33bbc00c2948edc7f9d75f3edf,115
axisb_lifecycle_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/axisb_lifecycle_model.csv,2aeb2adc102b7639124e9ebdb5d7685e839305222a1c49d7ed397882f934a178,1125
effect_sizes.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/effect_sizes.csv,c22971d56fcf52ccb8a1eabe5076e0e50b40b6aff83465eb41d1eb1d9ff74ec3,432
gate0_generation_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate0_generation_model.csv,aa637ba80e821b4d03c6f1bc0c7b72f465f39762d716de6f43111d73747c12d1,1240
gate1_adoption_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate1_adoption_model.csv,548d23d7a98d508ac0d6e13d7505594c56bf1bb947d99d922e9d266429890be3,1014
gate2_integration_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate2_integration_model.csv,a48c2a50972bce1f2efb96f5bc1509751a3ed51138f0676ac6cbcf314a18f37b,550
table_1_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_1_summary.csv,0e5c820473eabe5b989f514be7e6c22f94b58c8d6969169079b56ea1d45372a8,128
table_2_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_2_models.csv,ae906b682ff415ab960a6e3ac1b2b39a59f46a299d68a77e7c490fd5fad1bdaf,3859
table_3a_prompt_structure.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3a_prompt_structure.csv,3e70c4fd49c52392bfc45c0e170436b2fe78f7436945bd39abb3135131d5411a,88
table_3b_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3b_pqs_by_outcome.csv,077de4b5b7c00f97597adbda3ee9dae3be9249242b24ce9dba836f326961ad93,71
