artifact,path,sha256,bytes
contributor_experience_histogram.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/contributor_experience_histogram.png,9508aa80492756b95cc981dc38c259b3cbea1d04e0b27bbecb83ed5205fdeaed,41814
language_frequency_plot.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/language_frequency_plot.png,9fd25a19792ebf9e44a43c0e66c87cd666eaa7115e6186989d16654350e7e650,54182
pqs_density.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pqs_density.png,4895c1cb1b47353392888db35c4d5c437ffcb27d495d531123cae1eca766d920,33367
pr_size_histogram.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pr_size_histogram.png,9e0dba44e5d852aa31790fbf2c6d660fec64fc10a77bcccba8dfccc80adecf17,33554
prompt_dimension_density.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/prompt_dimension_density.png,ae451f4f49e75a1bd953864e5ca6c8b27cde12b48b961d5a2f6989b18e049fd7,116621
repository_frequency_plot.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/repository_frequency_plot.png,fd3080856578e497a91d4c42dfae6e23a9e1008d8ebb963897a79718d47dd93b,113408
appendix_b_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary.md,0df9e334a9f2a68eccd81469eb3df0936b16d18e35489d4615a19ee96d991acc,1853
appendix_b_summary_statistics.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary_statistics.csv,d06853cfbc5c691e0cb392607e13ddf4eb8691bb2fc750b5feee36e2e29b5c3c,440
appendix_b_summary_statistics.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/appendix_b_summary_statistics.csv,d06853cfbc5c691e0cb392607e13ddf4eb8691bb2fc750b5feee36e2e29b5c3c,440
contributor_experience_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/contributor_experience_summary.csv,ff9ecec92091644db1cf3408950aabe482e5e90f6a7fe1a811a61346b4353c79,125
language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/language_distribution.csv,e807c8b5eb692dfb7571a2a8572c6cd5c8c4797c2f5511a9087eb9a023b0ba23,237
outlier_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/outlier_summary.csv,1216130a11d8d408e6620a0876164ef41edafbdb01e8c784384d64eba4a3b6d3,614
pr_size_distribution_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/pr_size_distribution_summary.csv,66d56d18c4680cbca594b2c218457c7ada567749d5d11d71028a912aad983650,129
prompt_dimension_distributions.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_dimension_distributions.csv,64e7a408dff8951333dae4b8fa65e2d3b5149661c0efc8b9240db3916c9af00c,306
prompt_structure_correlations.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_structure_correlations.csv,72a2376350f6860e7534259740d126e4c8626aeb7c040b0d8ef99fe922be3a9a,171
repository_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/repository_distribution.csv,73d5daab183d777e740276b78fde88962a9bccf1f4fcfce1d13a9aa0e9910a63,5323
skewness_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/skewness_analysis.csv,e78e2dcdfbab9af4ae4e1a818bde991bddc5eb63d44c876754c25a845d546149,274
contributor_experience_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/contributor_experience_summary.csv,ff9ecec92091644db1cf3408950aabe482e5e90f6a7fe1a811a61346b4353c79,125
language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/language_distribution.csv,e807c8b5eb692dfb7571a2a8572c6cd5c8c4797c2f5511a9087eb9a023b0ba23,237
outlier_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/outlier_summary.csv,1216130a11d8d408e6620a0876164ef41edafbdb01e8c784384d64eba4a3b6d3,614
pr_size_distribution_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/pr_size_distribution_summary.csv,66d56d18c4680cbca594b2c218457c7ada567749d5d11d71028a912aad983650,129
prompt_dimension_distributions.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_dimension_distributions.csv,64e7a408dff8951333dae4b8fa65e2d3b5149661c0efc8b9240db3916c9af00c,306
prompt_structure_correlations.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_structure_correlations.csv,72a2376350f6860e7534259740d126e4c8626aeb7c040b0d8ef99fe922be3a9a,171
repository_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/repository_distribution.csv,73d5daab183d777e740276b78fde88962a9bccf1f4fcfce1d13a9aa0e9910a63,5323
skewness_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/skewness_analysis.csv,e78e2dcdfbab9af4ae4e1a818bde991bddc5eb63d44c876754c25a845d546149,274
