artifact,path,sha256,bytes
contributor_experience_histogram.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/contributor_experience_histogram.png,c4fbeba266b60349242e61cb6b060ab54b39a4e6dad6ee2807326105a08e7d1d,41819
language_frequency_plot.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/language_frequency_plot.png,f9fc5d59a00ff60f814102d62382cbd6b94db9ad4255055d495ee387bcd16139,54593
pqs_density.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pqs_density.png,4895c1cb1b47353392888db35c4d5c437ffcb27d495d531123cae1eca766d920,33367
pr_size_histogram.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pr_size_histogram.png,16652ef361102654bc1813c6c7207ea2697b161973bc5c485042cb1a5b021bd7,33540
prompt_dimension_density.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/prompt_dimension_density.png,ae451f4f49e75a1bd953864e5ca6c8b27cde12b48b961d5a2f6989b18e049fd7,116621
repository_frequency_plot.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/repository_frequency_plot.png,de936028546450f631e3486855f03239f9e993364952509071fbb8776959823e,114458
appendix_b_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary.md,536c450ef0a322d2e77d2f08b6cce9dc289e420f99faf011a1e033d650c288b4,1853
appendix_b_summary_statistics.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary_statistics.csv,cee8bddf7576a3b14cbb38a257f782fc751a96adae51b967452818013c82cd76,438
appendix_b_summary_statistics.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/appendix_b_summary_statistics.csv,cee8bddf7576a3b14cbb38a257f782fc751a96adae51b967452818013c82cd76,438
contributor_experience_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/contributor_experience_summary.csv,d4c6ce4db3d4220a414b9c1ff5d66469f24ed3e09e59429adfb1e166ee56db7b,125
language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/language_distribution.csv,e8a7c93fc12e62af3805d07748dd7a799c084812ba48d78302d0336ae34bfef6,236
outlier_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/outlier_summary.csv,4c69f639463ade93b57a6884c4f9e7ada663b6a10e7eb17e7216272bae3c4bdf,614
pr_size_distribution_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/pr_size_distribution_summary.csv,631bba70b441a34adb7c300831881e294fbda5f8331e148bf759f2c84d223733,129
prompt_dimension_distributions.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_dimension_distributions.csv,4ce8e74eac6b13d5ed133d9d48c15b70ed7020db75c2224b3672fec118d7121e,231
prompt_structure_correlations.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_structure_correlations.csv,72a2376350f6860e7534259740d126e4c8626aeb7c040b0d8ef99fe922be3a9a,171
repository_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/repository_distribution.csv,56ce091b75ebb49f50b019f4d601bbf318b74f9a0fc206fc96269db731a4c53a,5161
skewness_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/skewness_analysis.csv,5e59950bd5a29f031f78ab45abf9c9f0cc153bfecfc8916da3c09e5e6d9648ff,272
contributor_experience_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/contributor_experience_summary.csv,d4c6ce4db3d4220a414b9c1ff5d66469f24ed3e09e59429adfb1e166ee56db7b,125
language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/language_distribution.csv,e8a7c93fc12e62af3805d07748dd7a799c084812ba48d78302d0336ae34bfef6,236
outlier_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/outlier_summary.csv,4c69f639463ade93b57a6884c4f9e7ada663b6a10e7eb17e7216272bae3c4bdf,614
pr_size_distribution_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/pr_size_distribution_summary.csv,631bba70b441a34adb7c300831881e294fbda5f8331e148bf759f2c84d223733,129
prompt_dimension_distributions.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_dimension_distributions.csv,4ce8e74eac6b13d5ed133d9d48c15b70ed7020db75c2224b3672fec118d7121e,231
prompt_structure_correlations.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_structure_correlations.csv,72a2376350f6860e7534259740d126e4c8626aeb7c040b0d8ef99fe922be3a9a,171
repository_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/repository_distribution.csv,56ce091b75ebb49f50b019f4d601bbf318b74f9a0fc206fc96269db731a4c53a,5161
skewness_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/skewness_analysis.csv,5e59950bd5a29f031f78ab45abf9c9f0cc153bfecfc8916da3c09e5e6d9648ff,272
